T1,T2,T1 PTS,T2 PTS,T1 FGA,T1 FGM,T2 FGA,T2 FGM,T1 PCT,T2 PCT,RESULT,DIFF
Wabash2022,WashU2022,70,67,54,25,59,27,0.462962963,0.4576271186,1,3
Wabash2022,Hanover2022,79,69,64,32,54,24,0.5,0.4444444444,1,10
Wabash2022,Marietta2022,81,89,59,25,71,33,0.4237288136,0.4647887324,0,-8
Wabash2022,Maryville (TN)2022,84,74,56,31,61,30,0.5535714286,0.4918032787,1,10
Wabash2022,Anderson (IN)2022,87,85,58,28,54,32,0.4827586207,0.5925925926,1,2
Wabash2022,Earlham2022,57,65,58,18,55,26,0.3103448276,0.4727272727,0,-8
Wabash2022,Oberlin2022,80,78,53,31,64,32,0.5849056604,0.5,1,2
Wabash2022,Denison2022,74,66,54,21,56,27,0.3888888889,0.4821428571,1,8
Wittenberg2022,John Carroll2022,72,94,56,25,58,33,0.4464285714,0.5689655172,0,-22
Wittenberg2022,Buffalo St.2022,75,68,61,28,56,22,0.4590163934,0.3928571429,1,7
Wittenberg2022,Mt. St. Joseph2022,67,61,55,25,50,20,0.4545454545,0.4,1,6
Wittenberg2022,Wilmington (OH)2022,81,61,62,28,58,23,0.4516129032,0.3965517241,1,20
Wittenberg2022,Hiram2022,70,80,66,21,57,26,0.3181818182,0.4561403509,0,-10
Wittenberg2022,DePauw2022,60,50,56,24,53,17,0.4285714286,0.320754717,1,10
Wittenberg2022,Ohio Wesleyan2022,42,52,48,15,55,21,0.3125,0.3818181818,0,-10
Hiram2022,Geneva2022,108,113,77,44,76,44,0.5714285714,0.5789473684,0,-5
Hiram2022,Baldwin Wallace2022,77,85,67,28,63,31,0.4179104478,0.4920634921,0,-8
Hiram2022,Pitt.-Greensburg2022,94,87,63,34,64,34,0.5396825397,0.53125,1,7
Hiram2022,Pitt.-Bradford2022,82,81,63,29,66,33,0.4603174603,0.5,1,1
Hiram2022,Bluffton2022,98,68,61,35,62,27,0.5737704918,0.435483871,1,30
Hiram2022,Calvin2022,61,91,66,24,68,34,0.3636363636,0.5,0,-30
Hiram2022,Wooster2022,73,87,57,29,69,34,0.5087719298,0.4927536232,0,-14
Hiram2022,Wittenberg2022,80,70,57,26,66,21,0.4561403509,0.3181818182,1,10
Hiram2022,Kenyon2022,82,77,50,27,56,27,0.54,0.4821428571,1,5
Hiram2022,Oberlin2022,101,98,63,34,80,38,0.5396825397,0.475,1,3
